# NeDotify (AURA Music) - runtime dependencies
# Requires Python 3.12+
# Versions are capped at the next major to keep installs reproducible while
# still allowing patch/minor updates. Bump caps deliberately, not silently.
pywebview>=5.0.0,<6
mutagen>=1.47.0,<2
yt-dlp>=2024.1.1
Pillow>=10.0.0,<12
pyloudnorm>=0.1.1,<0.2
pypresence>=4.3.0,<5
pystray>=0.19.5,<0.21
requests>=2.31.0,<3
python-dotenv>=1.0.0,<2
yandex-music>=3.0.0,<4
ytmusicapi>=1.12.0,<2
miniaudio>=1.60,<2
numpy>=1.24.0,<3
watchdog>=4.0.0,<6
pythonnet>=3.0.0,<4
